date,sentiment,trades,accounts,net_pnl,total_size_usd,avg_size_usd,buy_share,fees
2023-05-01,Greed,3,1,0.0,477.0,159.0,1.0,0.0
2023-12-05,Greed,9,1,-12.501455,50005.83,5556.203333333334,0.7777777777777778,12.501455
2023-12-14,Greed,11,1,-233.73556800000003,113203.35,10291.213636363636,0.45454545454545453,28.300831000000002
2023-12-15,Greed,2,1,-27.284523,10609.95,5304.975,1.0,2.652489
2023-12-16,Greed,3,1,-3.8371890000000004,15348.77,5116.256666666667,1.0,3.8371890000000004
2023-12-17,Greed,14,1,275.91328599999997,116278.02,8305.572857142857,0.21428571428571427,29.069499
2023-12-18,Greed,2,1,-7.791045,31164.179999999997,15582.089999999998,1.0,7.791045
2023-12-19,Greed,15,1,977.638016,91602.41,6106.827333333334,0.3333333333333333,22.900596
2023-12-20,Greed,18,1,127.323095,141636.79,7868.710555555556,0.5555555555555556,35.409187
2023-12-21,Greed,49,1,505.902933,125233.97,2555.795306122449,0.4489795918367347,31.308469
2023-12-22,Greed,10,1,119.61410899999998,88874.28,8887.428,0.8,22.218566000000003
2023-12-23,Greed,13,1,127.327149,78438.25,6033.711538461538,0.38461538461538464,19.609555
2023-12-24,Greed,39,1,907.881241,402954.94,10332.177948717948,0.5384615384615384,100.738715
2023-12-25,Greed,3,1,-260.068473,59948.51,19982.836666666666,0.6666666666666666,14.987124999999999
2023-12-27,Greed,28,1,-747.741974,171411.06,6121.823571428571,0.5357142857142857,42.852747
2023-12-28,Greed,23,1,-995.760176,100117.25,4352.923913043478,0.43478260869565216,25.0293
2023-12-29,Greed,50,1,366.532242,569559.72,11391.1944,0.62,142.389901
2023-12-30,Greed,52,1,179.36112199999997,702550.21,13510.58096153846,0.38461538461538464,175.637526
2024-01-01,Greed,18,1,-195.59132699999998,264239.52999999997,14679.973888888888,0.5555555555555556,66.059867
2024-01-02,Greed,17,1,753.64194,121348.74,7138.1611764705885,0.5294117647058824,30.337176
2024-01-03,Greed,67,1,767.390696,394499.36,5888.050149253731,0.47761194029850745,98.624811
2024-01-04,Greed,5,1,-92.551772,99792.54000000001,19958.508,0.4,24.948132
2024-01-05,Greed,66,1,-261.844074,1703942.66,25817.31303030303,0.4696969696969697,425.985639
2024-01-06,Greed,22,1,60.95132200000004,298521.4,13569.154545454547,0.5,74.630342
2024-01-07,Greed,97,1,-1097.893699,1048850.06,10812.887216494846,0.5360824742268041,262.212464
2024-01-08,Greed,128,1,-650.4875030000002,1522452.43,11894.159609375,0.3125,380.613064
2024-01-09,Greed,70,1,-1030.3627910000002,870051.97,12429.313857142857,0.4,204.012928
2024-01-10,Greed,193,1,-1951.136207,2057479.48,10660.515440414507,0.47668393782383417,434.044865
2024-01-11,Greed,21,2,-239.95667199999997,305314.1,14538.766666666666,0.6190476190476191,75.867171
2024-01-12,Greed,7,1,-1974.999751,200082.27,28583.181428571428,0.7142857142857143,49.480726999999995
2024-01-15,Neutral,14,2,140.200868,50636.1,3616.8642857142854,0.35714285714285715,12.652712
2024-01-16,Greed,9,2,-2316.4907670000002,116427.33,12936.37,0.4444444444444444,17.319309
2024-01-17,Greed,53,1,653.566505,800831.03,15110.019433962265,0.5849056603773585,159.707606
2024-01-18,Greed,46,1,-23.724710999999996,424631.52999999997,9231.120217391304,0.391304347826087,92.657901
2024-01-19,Neutral,48,2,-478.471103,428428.97,8925.603541666665,0.6458333333333334,93.051868
2024-01-20,Neutral,106,1,-414.097453,1070090.51,10095.193490566038,0.5660377358490566,267.522583
2024-01-21,Greed,11,1,240.79871599999998,103129.74,9375.43090909091,0.2727272727272727,25.78243
2024-01-22,Greed,85,2,1308.162691,337878.99,3975.0469411764707,0.6,67.478268
2024-01-23,Neutral,45,1,-454.96929999999986,414518.93000000005,9211.531777777778,0.7333333333333333,85.72457
2024-01-24,Neutral,68,1,-3036.12491,965084.59,14192.42044117647,0.39705882352941174,227.771095
2024-01-25,Neutral,6,1,-3110.270917,66566.13,11094.355000000001,0.0,16.641532
2024-01-26,Neutral,5,2,89.755765,11773.21,2354.642,0.8,0.444235
2024-01-28,Neutral,11,1,-2477.707544,18109.03,1646.2754545454545,0.0,-0.362176
2024-01-29,Greed,74,2,383.299937,414208.18,5597.407837837838,0.28378378378378377,103.26260500000001
2024-01-30,Greed,49,1,-273.90700100000004,401011.38,8183.905714285715,0.5714285714285714,100.25281
2024-01-31,Greed,859,1,-2349.252292,6305647.13,7340.683504074505,0.5471478463329453,1549.411475
2024-02-01,Greed,6,1,-0.5020439999999999,2008.18,334.69666666666666,1.0,0.5020439999999999
2024-02-02,Greed,42,1,364.853837,474278.43,11292.343571428572,0.4523809523809524,91.569636
2024-02-03,Greed,56,1,113.64683800000003,603820.0,10782.5,0.32142857142857145,109.662349
2024-02-04,Greed,35,1,-2.9029850000000166,203187.53,5805.358,0.5428571428571428,50.52688
